departamento,provincia,mes,n_positivos,n_fallecidos,n_embarcados,n_desembarcados,poblacion
UCAYALI,CORONEL PORTILLO,1,150,5,31823,29820,437302
UCAYALI,CORONEL PORTILLO,4,752,39,202,158,437302
UCAYALI,CORONEL PORTILLO,5,4049,73,223,348,437302
UCAYALI,CORONEL PORTILLO,6,2557,67,170,304,437302
UCAYALI,CORONEL PORTILLO,7,1788,21,3042,3320,437302
UCAYALI,CORONEL PORTILLO,8,3335,21,8005,8438,437302
UCAYALI,CORONEL PORTILLO,9,1862,16,11329,11421,437302
UCAYALI,CORONEL PORTILLO,10,960,23,15315,15198,437302
UCAYALI,CORONEL PORTILLO,11,671,24,NA,NA,437302
UCAYALI,CORONEL PORTILLO,12,643,22,NA,NA,437302
UCAYALI,PURUS,7,23,NA,81,64,3317
UCAYALI,PURUS,8,19,NA,101,194,3317
UCAYALI,PURUS,9,122,NA,161,262,3317
UCAYALI,PURUS,10,160,NA,219,284,3317
UCAYALI,PURUS,11,27,NA,NA,NA,3317
LORETO,MARISCAL RAMON CASTILLA,3,NA,1,152,133,59232
